นางเสาวคนธ์ยิงแก้ม
    * จะกล่าววังลังกาวัณฬาราช	เสียหน่อนาถนึกหมายเหมือนทายฝัน
ทั้งสามนางขับพลสกลไกร		เข้ารุกไล่จับกุมตลุมบอน
เดชะแก้วแคล้วคลาศก็พลาดเพลี่ยง	พระเหนื่อยเพียงสิ้นแรงหยุดแผลงศร
บ้างถูกเหน็บเจ็บป่วยบ้างม้วยมรณ์	มันยิ่งต้อนกันเข้าไปมิได้ลด
พวกตามเจ้าชาวผลึกไม่นึกรอด	หมายม้วยมอดมิได้คิดชีวิตหมด
ทั้งชายหญิงวิ่งวุ่นเข้ารุนรถ		เที่ยวเลี้ยวลดหลบพัลวันมา ฯ
    * หน่อกษัตริย์หัสไชยมิได้หยุด	ออกรบรุดแหลกทางไปข้างขวา
เห็นรถทรงองค์ลูกสาวเจ้าลังกา	จึงร้องว่าถากถางนางลเวง
เป็นผู้หญิงชิงเอาผัวเขาไว้		แล้วยังไม่สาสมทำข่มเหง
เขารู้เช่นเห็นชั่วไม่กลัวเกรง		มารำเพลงอาวุธยุทธนา ฯ
    * ฝ่ายโฉมยงองค์ลเวงนึกเกรงฤทธิ์	ลูกนิดนิดมันแขงแรงหนักหนา
แต่ยังเล็กเด็กอ่อนหย่อนปัญญา	จะพูดจาล่อลวงดูท่วงที
แล้วห้ามไพร่ให้สงบที่รบสู้		หมายจะดูเหลี่ยมเล่ห์มเหษี
จึงเสแสร้งแกล้งกล่าวว่านางมาลี	ใช้ให้พี่สาวเจ้าถือเกาทัณฑ์
ไปยิงแก้มนางลาลีหน้าที่นั่ง		จึงตรัสสั่งให้มาฆ่าให้อาสัญ
แต่ตัวเจ้าเขายุจึงดุดัน		จะผ่อนผันปล่อยไปมิให้ตาย
นางมาลีนี้ข้าแค้นแสนสาหัส		จะต้องตัดเอาศีรษะไปถวาย
แม้จะใคร่ได้รอดไม่วอดวาย		อย่าอับอายออกมาพูดจากัน
แม้งอนง้อขอโทษไม่โกรธขึ้ง		นั่นแหละจึงจะไม่ฆ่าให้อาสัญ
แม้มิฟังตั้งปึ้งทำดึงดัน		จะหั้มหั่นเสียให้แร้งมันแย่งกิน
จะบอกเจ้าเราให้ทัพไปนับแสน		ตั้งปิดแดนด่านท่าชลาสินธุ์
อย่าว่าแต่แม้เพียงจะเดินดิน		จึงจะบินขึ้นบนไม่พ้นมือ
ด้วยมากมายหลายทัพจะจับเจ้า	น้อยกว่าเรานี้จะสู้ได้อยู่หรือ
จงตรองตรึกไปปรึกษาพูดหารือ	แม้นดึงดื้อก็จะได้ไล่ตลุย ฯ
    * พระหัสไชยไม่กลัวกลับหัวเราะ	ตบมือเยาะยิ้มย่องร้องกุ๋ยกุ๋ย
เมื่อตกี้นี้ตายกระจายกระจุย		จนต้องลุยเลือดนองดังท้องธาร
ถึงโกฎิแสนแน่นมากเหมือนหยากเหยื่อ	เราเหมือนเชื้อเพลิงน้อยจะคอยผลาญ
ไม่ย่อท้อง้องอนมารอนราญ		อย่ามาพาลผิดที่นะพี่ยา
เมื่อพี่นางครางครวญประชวรไข้	หมอยังไปพร้อมพรักอยู่รักษา
พาโลเขาเอาแต่โทษมาโจทนา	ไม่ปราถนาง้องอนจะรอนราญ ฯ
    * ฝ่ายสุวรรณมาลีอยู่ที่รถ		ได้ยินหมดเมื่อวัณฬาร้องว่าขาน
จะฆ่าเราเอาโทษตัวโปรดปราน	มันคิดอ่านแอบรับสั่งสิ้นทั้งนั้น
จะตายร้ายตายดีก็ทีหนึ่ง		โมโหหึงส์หมกมุ่นให้หุนหัน
จึงแต่งองค์นงเยาว์ถือเกาทัณฑ์	ออกยืนยันหน้ารถไม่ลดละ
แล้วร้องว่าฉาฉีอีฝรั่ง		ขึ้นเสียงดังข่มขู่กูหรือหวะ
มาแต่งกลปล้นคายหมายชนะ		เห็นว่าพระหลงใหลแล้วได้ที
จะให้กูผู้ใหญ่นี่ไหว้กราบ		ช่างหยามหยาบยิ่งกว่ากลาสี
ถึงขั้นไพร่ในจังหวัดปฐพี		ก็ไม่มีผู้ใดไหว้เมียน้อย
มึงอย่าพักยักยอกตะคอกขู่		ถึงม้วยสู้ไว้ยศไม่ถดถอย
เห็นเอนเอียงเพลี่ยงพล้ำมาซ้ำพลอย	อีกิ่งก้อยก็จะแปรเป็นแม่มือ
แม้มึงกล้าก็มาสู้ตามผู้หญิง		พลางหมายยิงเยื้องคันเกาทัณฑ์ถือ
เห็นแม่นมั่นสันทัดเคยหัดปรือ		ขยับมือขวาขวับดูฉับไว
ถูกที่ถันวัณฬาผวาหวีด		แต่เกราะกีดขีดเชือดพอเลือดไหล
ครั้นยิงซ้ำนางรำภาฉวยคว้าไว้	ลเวงได้สมประดีดูที่ทรวง
เอาเสื้อปิดมิดแผลร้องแก้หน้า		กูจะผ่าอกเสียอีเมียหลวง
แล้วเร่งทัพขับไล่ไพร่ทั้งปวง		ลุยทลวงไล่ล้างให้วายวาง
ฝรั่งล้อมห้อมหุ้มเข้ารุมรบ		ตีตลบเลี้ยวไล่ไพร่ทั้งหลาย
พระหัสไชยไล่ฆ่าโยธาตาย		แตกข้างซ้ายฝ่ายขวาเขาราวี
ต้องรบเวียนเหียนหันป้องกันรถ	เที่ยวเลี้ยวลดลัดป่าจะล่าหนี
ฝรั่งรุมกลุ้มกลัดสกัดตี		เสียงโยธีครื้นครั่นสนั่นดัง ฯ
    * ทั้งสามพราหมณ์ตามเที่ยวเลี้ยวตลบ	มาพบรบชุลมุนช่วยหนุนหลัง
ให้โยธีตีรุดไม่หยุดยั้ง		ฟันฝรั่งล้มตายลงก่ายกัน
พระหัสไชยได้ทีตีกระทบ		ฝรั่งรบรวนเรระเหหัน
ทั้งสามนางต่างขับทัพประจัญ		เสียงครื้นครั่นครึ้มฟ้าสุธาธาร
พอนงเยาว์เสาวคนธ์คุมพลรบ		มาพานพบพวกฝรั่งไล่สังหาร
ต่างตื่นแตกแยกย้ายกลัววายปราณ	อลหม่านเมื่อเวลาจะสายัณห์ ฯ
    * นางลเวงเกรงกลับขับสินธพ	เลี้ยวตลบหลีกไปในไพรสัณฑ์
นางรำภากล้าหาญแกว่งขวานฟัน	คอยป้องกันลูกสาวเจ้าลังกา ฯ
    * ฝ่ายข้าเฝ้าชาวผลึกรมจักร	กลับฮึกฮักโห่ลั่นด้วยหรรษา
ทั้งสามทัพยับกันไล่ฟันมา		พลลังกาแตกพลัดกระจัดกระจาย ฯ
