มังคลาจับนางสุวรรณมาลีและท้าวทศวงศ์
   * ฝ่ายฝรั่งลังกาพวกล่าทัพ		ได้สินทรัพย์สุโขสโมสร
จะพาไปไว้พาราด้วยการุญ		ยังมาวุ่นวายว่าจะราวี
อันเราหรือชื่อวลายุดานาถ		โอรสราชรมจักรทรงศักดิ์ศรี
ตัวมาตามนามใดไพร่ผู้ดี		เมื่อแขกตีเมืองทำไมจึงไม่ชิง
เดี๋ยวนี้มาว่าขานจะพาลผิด		พูดอวดฤทธิ์รบพุ่งทำสุงสิง
ทำเกะกะเราจะให้ปืนใหญ่ยิง		ต้องตายกลิ้งกลางคลื่นไม่คืนดง ฯ
    * ฝ่ายองค์พระกฤษณาฟังฝรั่ง	รู้ความหลังตอบความตามประสงค์
ตัวเราหรือคือโอรสยศยง		ชื่อว่าองค์กฤษณาอยู่ธานี
อันน้องข้าเจ้าวลายุดานั้น		เกิดกับครรภ์มารดารำภาสะหรี
แม้จริงจังดังว่าเหมือนพาที		เราเป็นพี่มิใช่ใครหาไหนมา
จะพาเจ้าเข้าไปชมรมจักร		หยุดผ่อนพักพลขันธ์ให้หรรษา
ได้เฝ้าองค์ทรงฤทธิ์พระบิดา		จะพาพระไอยกาไปว่าไร ฯ
    * ฝ่ายวลายุดารู้ว่าพี่		ออกยืนที่แท่นทองสนองไข
อันตัวเราเล่าก็คิดตั้งจิตต์ใจ		จะใคร่ไปอภิวาทบาทยุคล
จะรอท่าช้านานป่วยการพล		เป็นกังวลเวียงวังข้างลังกา
อันสองท้าวสาวสรรค์กำนัลนาฎ	ก็นับญาติอยากให้รักให้หนักหนา
พาไปไว้ให้สนิทจนบิดา		เสด็จมานคเรศนิเวศน์วัง
จึงจะพามาเฝ้าเอาความชอบ		ตามระบอบเยี่ยงอย่างแต่ปางหลัง
จริงนะพี่มิได้ว่าอิจฉาชัง		ช่วยทูลทั้งบิตุราชมาตุรงค์
ว่าน้องยามาเฝ้าจะเคารพ		ไม่ประสบสมจิตต์คิดประสงค์
อีกปีหนึ่งจึงจะต้องเชิญสององค์	กลับมาส่งนคเรศน์นิเวศน์วัง
พี่กลับไปไอศวรรย์ฟังฉันว่า		แขกชวามันจะยกเข้าวกหลัง
เหมือนคราวนี้พี่ประมาทจึงพลาดพลั้ง	อย่ารอรั้งรีบกลับกองทัพไป ฯ
    * พระฟังคำอ้ำอึ้งคนึงนึก		จึงตรัสปรึกษาพราหมณ์ตามสงไสย
เขาห้ามเราเจ้าจะเห็นเป็นอย่างไร	พวกพราหมณ์ไม่เชื่อพระอนุชา
แม้นน้องรักต้องเคารพนอบนบพี่	นี่ท่วงทีถือชาตินอกศาสนา
แม้มิส่งองค์พระไอยกา		มันเป็นข้าศึกแน่มาแก้มือ
ถึงรบพุ่งกรุงไกรอ้ายฝรั่ง		แกล้งทำดังแขกเหลื่ออย่าเชื่อถือ
ข้าจะอ่านอาคมให้ลมฮือ		พัดกระพือทวนทัพคอยกลับมา
เราเข้าเรือเหนือลมระดมไล่		เผาเรือให้อ้ายฝรั่งสิ้นสังขาร์
พระเห็นตามพราหมณ์ยุยันจำนรรจา	จึงร้องว่าเจ้าวลานุชาชาญ
อันสององค์ทรงเดชเกศกษัตริย์		ไม่ควรพลัดพระนิเวศน์เขตต์สถาน
แม้นับถือซื่อตรงเป็นวงศ์วาร		อย่าทำการเกินพระราชอาชญา
จงรอรั้งยั้งหยุดพระนุชน้อง		คืนส่งสองทรงเดชให้เชษฐา
แม้ขืนขัดตัดขาดญาติกา		ก็เป็นข้าศึกจะได้ผิดใจกัน ฯ
    * ฝรั่งได้ฟังคำแกล้งทำตอบ		จะชิงชอบเชิญเสด็จเขตต์ขัณฑ์
ได้บอกความตามจริงทุกสิ่งอัน		ไม่ผ่อนผันพูดให้เจ็บใจจริง
จะคิดข้อก่อกวนชวนวิวาท		เราก็ชาติชายใช่วิไสยหญิง
มิฟังห้ามลามล่วงจะช่วงชิง		ก็เห็นจริงที่จะขาดญาติวงศ์วาร ฯ
    * พระแค้นคั่งสั่งพหลพลรบ		ให้เตรียมคบครบทั่วตัวทหาร
เตือนยุขันนั้นให้คิดในกิจการ		เจ้าพราหมณ์อ่านอาคมเรียกลมพลัน
เปิดมหาวาโยเตโชธาตุ		นภากาศวิปริตเห็นผิดผัน
พโยมพยับเป็นพายุขึ้นปัจจุบัน		ทวนกำปั่นพวกฝรั่งถอยหลังมา ฯ
    * เรือบุตรพราหมณ์สามนายหน่อกษัตริย์	ต่างหลีกลัดแล่นรายไปซ้ายขวา
ขึ้นเหนือลมสมคะเนสั่งเสนา		มัดฟางหญ้าชุบชันน้ำมันยาง
โยนเชื้อไฟใส่ลำเรือกำปั่น		ไหม้เป็นควันพลุ่งโพลงผึงโผงผาง
ติดใบเพลาเสากระโดงระโยงระยาง	บ้างจมบ้างคลื่นซ้ำล่มคว่ำไป
ที่ยังเหลือเรือฝรั่งสิ้นทั้งนั้น		ระดมปืนครื้นครั่นเสียงหวั่นไหว
พระกฤษณากล้ารบแกว่งคบไฟ	เข้าจุดไหม้ใบวลายุดาโพลง ฯ
    * ฝรั่งกลุ่มรุมดับบ้างรับรบ		เรือกระทบกระแทกข้างเสียงผางโผง
ต่างแทนฟันลั่นปืนลูกคลื่นโคลง	เสากระโดงกระดานแตกแยกลำ
ไม่หลีกหลบรบรับเข้าคับคั่ง		เสียงตึงตังแตกจมบ้างล้มคว่ำ
ต่างเสียเรือเหลือตายต่างว่ายน้ำ	บ้างยุดปล้ำซ้ำกันแทนฟันตาย
เรือยุขันนั้นล่มจมสมุทร		ลำมะหุดรับได้ไพร่ทั้งหลาย
เรือพี่น้องสองกษัตริย์แตกพลัดพราย	ทั้งไพร่นายว่ายวลปะปนกัน
ข้างฝ่ายพระวลายุดานั้น		เรือกองทัพรับทันไม่บรรไลย
พอพลบค่ำกำลังลมยังพัด		แตกกระจัดกระจายกันเสียงหวั่นไหว
สักสองยามพราหมณ์ยุขันกลับพรั่นใจ	บันดาลให้ลมหายคลื่นคลายลง ฯ
    * ฝ่ายฝรั่งลังกาเวลาค่ำ		ไม่เห็นลำแล่นระเหิดเตลิดหลง
เลี้ยวละเมาะเกาะเกียนวกเวียนวง	แต่ลำทรงตรงก้าวออกอ่าวลึก ฯ
    * ฝ่ายบุตรพราหมณ์สามนายรายเรือหา	พบลำพระกฤษณาเวลาดึก
ต่างปรึกษาว่าไม่สมอารมณ์นึก	ด้วยข้าศึกหลายร้อยเราน้อยนัก
ยังเหลือแต่เจ็ดลำทั้งอำมาตย์		หัวหมื่นมหาดเล็กเจ้ากรมรมจักร
จึงหยุดจอดทอดสมอแต่พอพัก	คิดจะหักหาญศึกปรึกษากัน ฯ
    * ฝ่ายสามพราหมณ์พี่เลี้ยงรายเรียงแล่น	ออกสุดแดนนคเรศสิ้นเขตต์ขัณฑ์
พอรุ่งเช้าเข้าสิบห้าทิวาวัน		ก็พบกันกับทั้งสามพราหมณ์ลูกยา
โยนสมอรอเรียงเรือเคียงใกล้		ลูกชายไหว้พร้อมทั้งพระกฤษณา
ฝ่ายสามพราหมณ์ถามถึงพระไอยกา	แขกชวาพาไปหนตำบลใด ฯ
    * หน่อนราว่าฝรั่งสิ้นทั้งนั้น		อย่าสำคัญแขกชวาหามิได้
เเล้วเล่าความตามจริงเหมือนชิงไชย	เข้าลุยไล่ไฟจุดไม่หยุดยั้ง
เผากำปั่นมันทลายล้มตายยับ		จับแม่ทัพแทบจะได้ดังใจหวัง
พอเรือล่มจมน้ำเหลือกำลัง		เล่าให้ฟังดังได้มาพูดจากัน ฯ
    * พราหมณ์ว่าทั้งข้าเจ้ายังเยาว์นัก	จะหาญหักรบรอนต้องผ่อนผัน
นี่ทำด้วยมุทลุเดือดดุดัน		ไม่เป็นอันจะได้องค์พระทรงยศ
ทั้งสองท้าวสาวสุรางค์นางสนม		จะพลอยจมน้ำด้วยมอดม้วยหมด
อย่าหักหาญดาลเดือดจงเงือดงด	จะเสียยศถอยศักดิ์ซ้ำหนักไป
ผิดเสียแล้วเเคล้วคลาศประมาทจิตต์	ต้องค่อยคิดผันแปรตามแก้ไข
เกณฑ์สมทบรบพุ่งถึงกรุงไกร		คงจะได้ไอยกากลับมาเมือง
จะตามจับขับเขี้ยวประเดี๋ยวนี้		มิถึงที่วายวางก็คางเหลือง
เสนาในไพร่นายจะตายเปลือง		กลับไปเมืองจะได้คิดกิจการ
ครั้นเสร็จสอนถอนสมอไม่รอรั้ง		รีบเข้ายังนคเรศเขตต์สถาน
เขียนบอกกล่าวข่าวนครที่รอนราญ	ไปทูลสารสองกษัตริย์กรุงรัตนา ฯ
    * ฝ่ายฝรั่งทั้งหลายแล่นพรายพลัด	เที่ยวเลี้ยวลัดเกาะแก่งแสวงหา
แต่ลำทรงองค์ท้าวเจ้าพารา		มันรีบพาไปทางกลางทะเล
เมื่อลมหวลป่วนปัดตุหนัดตุเหน่ง	เรือโคลงเคลงคลื่นปั่นให้หันเห
นางค่อมเค้าสาวสนมล้มซวนเซ	คลื่นยิ่งเททุ่มโถมครื้นโครมเครง ฯ
    * สงสารท้าวหาวเรอพูดเพ้อพร่ำ	คนก็ทำน้ำลมพลอยข่มเหง
นางพระยาว่ามันโคลงกะโตงกะเตง	นั่งโงงเงงโงกหงุบฟุบกระแต
เจ้าขรัวนายหงายล้มเลยลมจับ		ชักผงับผง้อนอ่อนป้อแป้
บ้างร้องกรีดหวีดว้ายลูกตายแท้	เสียงเซงแซ่แก่สาวพวกชาววัง
บ้างไหว้พระเดชะบุญคุณแม่พ่อ	ว่ากอขอกอกาหน้าเป็นหลัง
บ้างสวดมนต์บ่นภาวนาดัง		อนิจจังอนัตตมไม่สมประดี ฯ
    * ฝ่ายต้นหนคนท้ายนายทหาร	บ้างทุบสารส้มเผาเส้นเหล้าฝี
เชือดคอแพะแกะขว้างกลางนที	พอลมดีรีบรุดไม่หยุดยั้ง ฯ
    * ฝ่ายองค์พระวลายุดานั้น		ทอดกำปั่นรอรับพวกทัพหลัง
สัญญาปืนครื้นครั่นสนั่นดัง		มารพ้อมพรั่งพลเรือที่เหลือไฟ
ที่เพลิงไหม้ไพร่นายตายในน้ำ		ห้าสิบลำมิได้เห็นว่าเป็นไฉน
พอเย็นรอนถอนสมอขึ้นช่อใบ		รีบแล่นไปในทะเลทุกเวลา
ตามลมคลื่นครื้นครึกออกลึกลิบ	พอถ้วนสิบห้าวันทันทัพหน้า
สมทบทัพคับคั่งเข้าลังกา		ขึ้นเฝ้าพระมังคลาเจ้าธานี
กราบทูลความตามเรื่องรบเมืองได้	องค์ท้าวไทมาทั้งพระมเหษี
พระกฤษณาข้าเฝ้าชาวบุรี		มาตามตีแตกยับถอยกลับไป ฯ
    * พระตรัสชมว่าสมเป็นอุปราช	เฉลียวฉลาดเหลือดีจะมีไหน
จึงปลดเปลื้องเครื่องกษัตริย์อันตรัสไตร	ประทานให้องค์พระวลานุชา
เงินทองทั้งกังเกงกับเสื้อหมวก		แจกให้พวกไพร่นายทั้งซ้ายขวา
อันสองท้าวสาวสรรค์ฝูงกัลยา		ตรัสสั่งให้ไปรักษาไว้ป่าตาล
แล้วคิดความสามเมืองจะเคืองขัด	จึงจัดหัสเกนฝ่ายนายทหาร
เป็นกองคอยร้อยลำล้วนชำนาญ	ตระเวนด่านในมหาชลาไลย ฯ
