* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
เป็นสามแห่งแต่งไว้ใกล้คงคา 	เสร็จคอยท่าเกี่ยวดองทั้งสองเมือง
หน่อกษัตริย์หัสไชยไปกำกับ 	ทำวังรับเมืองผลึกตึกฝาเฝือง
ล้วนก่ออิฐปิดทองดูรองเรือง 	มุงกระเบื้องโบกปูนทั้งพูลดิน ฯ
     * ฝ่ายนงเยาว์เสาวคนธ์วิมลโฉม 	เป็นทุกข์โทมนัสในฤไทยถวิล
แต่ทูตถือหนังสือมาถึงธานิน 	นางทราบสิ้นศุภสารการวิวาห์
ครั้นจะอยู่สู้ดื้อด้วยถือสัตย์ 	สุดจะขัดบิตุรงค์พระวงศา
วิบากกรรมจำหนีพระพี่ยา 	นางตรึกตราเตรียมการมานานครัน
คิดความลับกับกระเทยที่เคยใช้ 	ชื่อมาไลยมาลาปัญญาขยัน
อยู่ในวังทั้งสองพี่น้องกัน 	เลี้ยงเป็นชั้นคนสนิทช่วยคิดการ
ให้ลอบทำสำเภายาวเก้าเส้น 	สำหรับเล่นทะเลลึกฝึกทหาร
เลือกล้าต้าต้นหนพวกคนงาน 	ล้วนชำนาญนาวาในสาชล
พวกนารีที่เป็นข้าทั้งห้าร้อย 	เคยใช้สอยการศึกได้ฝึกฝน
จะไปด้วยช่วยเจ้าเมื่อคราวจน 	ทั้งพวกพลขอเฝ้าตามเจ้านาย
ขนข้าวน้ำลำเลียงเสบียงไพร่ 	บรรทุกไว้ในเรือนั้นเหลือหลาย
กำหนดนัดจัดแจงไม่แพร่งพราย 	ทั้งไพร่นายพันร้อยรอคอยฟัง ฯ
     * ฝ่ายองค์พระอภัยใช้ใบแล่น 	เรือแห่แหนซ้ายขวาทั้งหน้าหลัง
ทั้งทัพพระอนุชาดาประดัง 	ลำที่นั่งสินสมุทรอยู่สุดท้าย
ได้เดือนหนึ่งถึงพาราการเวก 	ต้นหนเอกหยั่งดิ่งให้ทิ้งสาย
ทอดสมอรอเคียงอยู่เรียงราย 	เสนานายนำข่าวทูลท้าวไท ฯ
     * ฝ่ายปิ่นปักนคราการเวก 	จึงสั่งเอกเสนาอัชฌาไสย
จัดเกณฑ์แห่แตรสังข์เรือดั้งไว้ 	เราจะไปรับกษัตริย์ขัตติยวงศ์ ฯ
     * ฝ่ายขุนนางต่างตำแหน่งจัดแจงเสร็จ 	พระเสด็จจรลีเข้าที่สรง
ครั้นเสร็จสรรพกับโอรสยศยง 	ต่างลงทรงเรือที่นั่งบัลลังก์ทอง
ไปเชิญพระอภัยเจ้าไตรจักร 	เรือคู่ชักดั้งกันผันผยอง
ประโคมทั้งสังข์แตรเสียงแซ่ซ้อง 	ทั้งฆ้องกลองก้องมาถึงธานี
ประทับท่าหน้าแพเกณฑ์แห่แหน 	ชุนนางแน่นแนวทางกลางวิถี
เชิญเผ่าพงศ์วงศ์กษัตริย์สวัสดี 	มาพร้อมที่ปรางค์มาศปราสาทไชย
เชิญนั่งที่ยี่ภู่ซึ่งปูลาด 	ตรัสประภาษพูดจาอัชฌาไสย
ทั้งเผ่าพงศ์วงศ์พระสุริโยไทย 	บังคมพระอภัยศรีสุวรรณ
ด้วยอ่อนกว่าสององค์ลงเป็นน้อง 	กษัตริย์สองอวยไชยเจ้าไอศวรรย์
ส่วนสามพราหมณ์มเหษีบุตรีนั้น 	ต่างคำนับรับกันจำนรรจา ฯ
     * กษัตริย์สุริโยไทยปราไสยสนอง 	ขอบคุณสองทรงเดชพระเชษฐา
สู้ล้าเลื่อยเหนื่อยเหน็ดเสด็จมา 	ในมรรคาข้ามสุดสมุทรไท
อันเสนีรี้พลพหลทหาร 	ร้อนรำคาญเคืองเข็ญเป็นไฉน
หรือพร้อมมูลพูลสวัสดิ์กำจัดไภย 	ทั้งนายไพร่พร้อมพรั่งหรือยังมา ฯ
     * สองกษัตริย์ตรัสสนองว่ากองทัพ 	มาเสร็จสรรพพร้อมกันต่างหรรษา
เดชะสัตย์ปฐพีจะปรีดา 	กลางชลาชมคลื่นรื่นสำราญ
เหมือนจะส่งตรงมากรุงการเวก 	ช่วยอภิเษกสืบสมบัติพัสดุ์สถาน
แม้สามเมืองเคืองขัดขอปัฏิญาณ 	ให้มีสารทราบด้วยจะช่วยกัน
เจ้าพาราการเวกก็รับสัตย์ 	โสมนัสตรัสชวนกันสรวลสันต์
ฝ่ายห้ามแหนแสนสุรางค์นางกำนัล 	ล้วนรู้ชั้นเชิงฉลาดราชการ
เวลาเลี้ยงเมียงหมอบคอยนอบน้อม 	เชิญเครื่องพร้อมทั้งพระเต้าของคาวหวาน
เทียบถวายรายองค์พระวงศ์วาร 	นางอยู่งานที่เสวยล้วนเคยใช้
ช้อยจริตกรีดกระหวัดปัดพระแส้ 	ชำเลืองแต่หางตาอัชฌาไสย
นางสำหรับขับร้องทำนองใน 	ก็ท้าทับขับไม้มโหรี
ร้องลำนำทำนองพระทองหวล 	เสนาะสำนวนนิ้วกรีดเพลงดีดสี
ซอประสานหวานเสียงสำเนียงดี 	ดังดนตรีไกรลาสสังวาสวอน
นางสำหรับจับระบำก็ทำบท 	น้อมประณตน่าเอนดูด้วยครูสอน
ใส่จริตกรีดกรายถวายกร 	ชอ้อนอ่อนเอวองค์ตีวงเวียน
ไว้จังหวะประท้าวก้าวสกัด 	ประคองเกี้ยวเลี้ยวลัดฉวัดเฉวียน
ดูช้อยชดบทแบบช่างแนบเนียน 	เหมือนนางเขียนคิ้วค้อมลม่อมละไม
สามกษัตริย์ขัตติยวงศ์ประจงเสวย 	นางรำเพยพัดประคองให้ผ่องใส
ฟังขับลำคำร้องทำนองใน 	เพลินพระไทยทุกองค์พระวงศ์วาร
บ้างกรายกรีดดีดเพลงกระจับปี่ 	รับซอสีเสียงเอกวิเวกหวาน
จนอิ่มหนำสำรวลสรวลสำราญ 	ดูงานการฟ้อนรำระบำบรรพ์ ฯ
     * ฝ่ายองค์พระอภัยเห็นใกล้พลบ 	ลาปิ่นภพภูวไนยเจ้าไอศวรรย์
มาอยู่วังตั้งทัพลำดับกัน 	ศรีสุวรรณอัครเรศเกษรา
นางโฉมยงองค์อรุณรัศมี 	ไปอยู่ที่บิตุเรศร์หนีเชษฐา
สินสมุทรหยุดประทับอยู่พลับพลา 	คอยวิวาห์หวังใจจะได้พลอย
หน่อกษัตริย์หัสไชยไปอยู่ที่ 	สุมาลีอาไศรยให้ใช้สอย
พอพูดเล่นเห็นสองพระน้องน้อย 	ด้วยรักสร้อยสุวรรณจันทร์สุดา
พระบิตุราชมาตุรงค์ก็ปลงให้ 	แกล้งทำไม่รู้ความตามประสา
หน่อกษัตริย์จัดตุ๊กตางา 	ให้น้องยาหลากหลากฉากเล็กเล็ก
นางเกล้าจุกตุ๊กตาตัดผ้าถุง 	ให้ลูกนุ่งเหมือนหนึ่งลาวสาวเด็กเด็ก
หน่อกษัตริย์จัดแจงแต่งเป็นเจ๊ก 	ตัวเล็กเล็กเล่นกับลาวลูกสาวนาง
แต่เปรียบเทียบเลียบเเละกระแชะชิด 	จะมอบมิตรไม่ถนัดยังขัดขวาง
พูดกับพี่ทีน้องข้องระคาง 	ครั้นปลอบนางน้องทีข้างพี่ชัง
ต้องของ้อของอนวิงวอนปลอบ 	จะชวนชอบชิดชมไม่สมหวัง
จนราตรีมิได้ไปที่ในวัง 	อยู่เล่นฟังขับร้องกับน้องยา ฯ
     * ฝ่ายนงเยาว์เสาวคนธ์วิมลสมร 	จะจำจรจากประเทศหนีเชษฐา
คิดอาไลยในพระอนุชา 	ทั้งบิดามารดรจะร้อนรน
ครั้นจะอยู่บุรีร่วมภิเษก 	ไม่เป็นเอกอายหญิงชาวสิงหฬ
ยิ่งตรึกตราอาวรณ์ยิ่งร้อนรน 	สายสุชลเนตรนางลงพร่างพราย
เพราะเพลงยาวคราวลังกาเก็บมาไว้ 	อ่านทีไรแค้นเดือดไม่เหือดหาย
เป็นมนุษย์สุดจะรับความอับอาย 	ไปสู้ตายเสียให้พ้นคนนินทา
จึงตรัสสั่งทั้งหลายฝ่ายข้าหลวง 	ให้ทั้งปวงปิดความใครถามหา
บอกว่าเราเข้าบำเพ็ญภาวนา 	ไม่พูดจากว่าจะเสร็จสักเจ็ดวัน
แล้วเขียนคำอำลาษะมาโทษ 	ตามประโยชน์อยากจะใคร่ไปสวรรค์
กับเพลงยาวคราวลังกาเก็บมานั้น 	ไว้บนบรรจฐรณ์สถิตปิดทวาร
สลักในใส่ซ้ำพอค่ำพลบ 	ค่อยหลีกหลบลงปราสาทราชฐาน
กับพวกหญิงสิงห์ทรงของนงคราญ 	ออกไปชานชายทะเลลงเภตรา
ให้ใช้ใบไปทางทิศพายัพ 	ออกลึกลับลำเดียวเปลี่ยวหนักหนา
หมายจะเข้าอ่าวสินธุ์มิดถิลลา 	สายคงคายมนาแนวสาชล
ด้วยโฉมยงทรงเพียรเรียนตำหรับ 	ได้ฉะบับโลกเชษฐแจ้งเหตุผล
ดูแผนที่มีสังเกตเขตต์ตำบล 	กับพวกพลนับร้อยแล่นลอยไป ฯ
     * จะกลับกล่าวเจ้าพาราการเวก 	จวนอภิเษกฤกษ์แรมอันแจ่มใส
แต่บุตรีศรีสวัสดิ์กับหัสไชย 	ไปไหนไม่เห็นหายหลายเวลา
มเหษีอัญชลีสนองถ้อย 	พระหน่อน้อยนั้นเห็นรักเขาหนักหนา
ไปสิงสู่อยู่ที่น้องสองสุดา 	ไม่เข้ามาในวังกำลังเพลิน
อันบุตรีมิได้ออกข้างนอกห้อง 	เห็นทำนองนั้นจะอายระคายเขิน
แต่ทัพกลับกับพี่ทีสะเทิน 	เรียนเจริญบำเพ็งเห็นเคร่งครัน
แล้วสั่งเหล่าสาวใช้ให้ไปหา 	มาทูลว่าห้ามกำกับกันขับขัน
ปิดทวารบานบังเสียทั้งวัน 	เข้าผักดันดูข้างใสก็ใส่ดาน
พระบิตุรงค์ทรงพระสรวลว่าครวญใคร่ 	เห็นน้ำใจเจ้าสาวจะร้าวฉาน
หน่อยจะคิดบิดเบือนให้เลื่อนงาน 	ไปว่าขานเกลี่ยไกล่เสียให้ดี
นางคำนับรับรสพจนาตถ์ 	มาปราสาทพระธิดามารศรี
ผลักทวารบานติดเห็นผิดที 	ให้หาพี่เลี้ยงทั้งหลายก็หายไป
เห็นผิดอย่างนางกษัตริย์จึงตรัสสั่ง 	ให้ชาวคลังเปิดทวารลูกดานไข
สลักเลื่อนเคลื่อนคล่องเข้าห้องใน 	ไม่เห็นใครในปราสาทประหลาดนัก
ดูบนที่มีหนังสือหยิบถืออ่าน 	ได้ทราบสารแสนวิตกเพียงอกหัก
จะเษกลูกปลูกฝังกำลังรัก 	มาลับพักตร์หนีหายไปหลายวัน
วิบากกรรมจำเป็นไม่เว้นว่าง 	ให้อ้างว้างวิญญาเพียงอาสัญ
ระทวยองค์ลงบนที่บุตรีนั้น 	สอื้นอั้นอ่อนซบสลบไป ฯ
     * ฝ่ายแสนสาวท้าวนางต่างเข้าแก้ 	เห็นนิ่งแน่จึงว่ากรรมจะทำไฉน
ไปทูลท้าวเจ้านครร้อนฤไทย 	เสด็จไปสู่ปราสาทราชบุตรี
เข้าเคียงนางข้างแท่นเห็นแผ่นกระดาษ 	ภูวนาถนิ่งอ่านดูสารศรี
ทราบพระไทยในอารมณ์ไม่สมประดี 	มิรู้ที่คิดอ่านประการใด
ทั้งเกี่ยวดองสองเมืองมาเนืองแน่น 	ความอายแสนสุดจิตต์คิดไฉน
สงสารท้าวหาวหวอดทอดฤไทย 	สลบไปเป็นครู่ไม่รู้องค์ ฯ
     * พวกผู้หญิงวิ่งเพรียกร้องเรียกหมอ 	ให้ผูกคอกรมวังกำลังหลง
บ้างไปทูลพระโอรสยศยง 	ทราบถึงองค์พระอภัยไหววิญญา
ชวนพระน้องสองพระมเหษี 	ทั้งบุตรีพร้อมหมดโอรสา
ตามกษัตริย์หัสไชยรีบไคลคลา 	ขึ้นมหาปรางค์ทองเข้าห้องกลาง
พอสององค์ทรงฟื้นลุกขึ้นนั่ง 	เห็นพร้อมพรั่งเกี่ยวดองยิ่งหมองหมาง
ท้าวถวายลายมือหนังสือนาง 	ให้อ่านกลางสุริยวงศ์พงศ์ประยูร ฯ
     * ข้าพเจ้าเสาวคนธ์วิมลสมร 	ชลีกรกราบปิ่นบดินทร์สูร
ซึ่งพระองค์ทรงพระอนุกูล 	จะเพิ่มพูลอภิเษกเป็นเอกองค์
อายฝรั่งลังกาเหมือนข้าชั่ว 	ไปชิงผัวเขามาตามความประสงค์
จึงจำลาฝ่าพระบาทญาติวงศ์ 	ไปเที่ยวทรงศีลวัตรตามศรัทธา
เป็นอันขาดชาตินี้ไม่มีคู่ 	จะบวชสู่สุขสวรรค์ให้หรรษา
ด้วยเพลงยาวคราวครั้งเมืองลังกา 	เหมือนศัตราตรึงประจำให้ช้ำใจ
ขอพระองค์จงสละอนุญาต 	อย่าเกรี้ยวกราดเคลือบแคลงแหนงไฉน
แม้พระพี่มีคู่แล้วรู้ไป 	จึงจะได้คืนมาเยี่ยมธานี
อย่าควรคิดติดตามด้วยความยาก 	จงบริจาคให้ลูกถือเป็นฤาษี
ขอพระคุณมุลิกาฝ่าธุลี 	จงเปรมปรีดิ์โปรดช่วยอำนวยพร ฯ
     * พอจบคำซ้ำให้อ่านสารฝรั่ง 	ต่างทรงฟังศุภลักษณ์ในอักษร
ว่าสารศรีพี่ยาสุดสาคร 	เจริญพรโฉมเฉลาเสาวคนธ์
เมื่อแรกเริ่มเดิมทีเราพี่น้อง 	หมายจะครองความรักเป็นพักผล
บุญหาไม่ให้พี่จากนิรมล 	เป็นต่างคนขาดกันแต่วันมา
เดี๋ยวนี้พี่มีคู่ที่ชูชื่น 	อันหญิงอื่นตัดขาดไม่ปราถนา
ซึ่งน้องตามข้ามฝั่งมาลังกา 	พระบิดาจะให้อยู่เป็นคู่ครอง
เดี๋ยวนี้เราเข้ารีตฝรั่งแล้ว 	จึงคลาศแคล้วเสาวคนธ์อย่าหม่นหมอง
จะรับเจ้าเข้าไปเลี้ยงเคียงประคอง 	ฝรั่งสองเมียห้ามบอกตามจริง
จึงออกมาหาให้พบประสบพักตร์ 	พอสมรักร่วมห้องแม่น้องหญิง
จงกลับหลังยังนครอย่าวอนวิง 	อุส่าห์นิ่งนอนอยู่ในบูรี
คงได้คู่สู่ขอหน่อกษัตริย์ 	ครองสมบัติการเวกภิเษกศรี
นี่เป็นหญิงวิ่งมาเหมือนกาลี 	จะไม่มีใครสู่เป็นคู่ครอง
หรือรักเราเจ้าไม่กลับจะรับเลี้ยง 	อย่าทุ่มเถียงทะเลาะเขาเป็นเจ้าของ
จงวันทาลาลีเป็นที่รอง 	จะเลี้ยงลองไว้สักครั้งที่ลังกา ฯ
     * พอจบเรื่องเคืองจิตต์บิตุเรศ 	จึงว่าเหตุนิดหนึ่งมาหึงสา
หนังสือนี้อีลีวันใช้ปัญญา 	ประดิษฐ์แต่งแกล้งว่าสุดสาคร
แต่ลูกเราเฉาโฉดหลงโกรธขึ้ง 	ไม่รู้ถึงกลศึกที่ฝึกสอน
มาปลดเปลื้องเคืองขัดถึงตัดรอน 	จะง้องอนเอามาไว้ทำไมมี
สู้กล่อมเกลี้ยงเลี้ยงลูกจะปลูกฝัง 	ว่าไม่ฟังแล้วมิหนำยังซ้ำหนี
ให้เสียงานการค้างถึงอย่างนี้ 	ก็เสียทีเลี้ยงไว้จนใหญ่มา ฯ
     * พระอภัยให้ระทดกำสรดเศร้า 	สงสารเสาวคนธ์น้อยลห้อยหา
ทั้งพระน้องสองนางต่างโศกา 	เวทนานงเยาว์เสาวคนธ์
จึงทูลท้าวเจ้าพาราการเวก 	จะอภิเษกศรีสวัสดิ์ยังขัดสน
ซึ่งบุตรีหนีไปกับไพร่พล 	เพราะอายคนขอจงโปรดซึ่งโทษทัณฑ์
จะตามหาว่ากล่าวค่อยน้าวโน้ม 	ปลอบประโลมทรามไวยมาไอศวรรย์
ถึงเร็วช้ากว่าจะได้พร้อมใจกัน 	ไม่เดียจฉันท์โฉมเฉลายังเยาว์ความ
ไว้ธุระจะขอลาพาพระน้อง 	รีบยกกองทัพไปเที่ยวไต่ถาม
แม้โฉมตรูอยู่ไหนจะไปตาม 	ให้ได้ทรามสวาทมายังธานี
ขอพระองค์ทรงพระอนุญาต 	อย่ากริ้วกราดโกรธามารศรี
จะสืบสงศ์พงศ์กษัตริย์สวัสดี 	ไม่ราคีเคืองระคางที่ค้างงาน ฯ
     * กษัตริย์สุริโยไทยได้สดับ 	น้อมคำนับรับสุนทรด้วยอ่อนหวาน
ซึ่งทรงธรรม์กรุณาบัญชาการ 	กระหม่อมฉานมิได้ขัดพระอัชฌา
จะทำตามพระประสงค์จำนงสนอง 	ด้วยหวังสองทรงเดชพระเชษฐา
แม้ตามไปได้องค์ธิดามา 	จะวิวาห์เษกสองให้ครองกัน ฯ
     * สุดสาครถอนสอื้นสู้ฝืนพักตร์ 	ทูลทรงศักดิ์ตามจริงทุกสิ่งสรรพ์
อันหนังสือคืออีลาลีวัน 	กระหม่อมฉันมิได้ทราบที่หยาบคาย
เพราะเหตุนี้ศรีสวัสดิ์จึงขัดข้อง 	เป็นกรรมของลูกจึงซ้ำระส่ำระสาย
แม้นงเยาว์เล่าแจ้งให้แพร่งพราย 	มันหยาบคายควรว่าจะฆ่าตี
นี่ทรามไวยไม่แถลงให้แจ้งเรื่อง 	มาขัดเคืองคิดอางขนางหนี
ด้วยสาราน่าแค้นแสนทวี 	เหตุทั้งนี้ก็เพราะลูกต้องถูกมนต์
พลอยพระน้องข้องขัดต้องพลัดพราก 	จะลำบากทางทะเลระเหระหน
ขอกราบบังคมลาฝ่ายุคล 	ไปตามจนจะได้พบประสบกัน
แล้วจะฆ่าลาลีเอาศีรษะ 	มาให้พระน้องหญิงเห็นจริงฉัน
ยิ่งฉุนแค้นแสนเสียดายทั้อายครัน 	สอื้นอั้นอ่อนซบสลบไป ฯ
     * พระบิตุราชมาตุรงค์พงศ์กษัตริย์ 	เห็นอั้นอัดนิ่งแน่เข้าแก้ไข
ค่อยฟื้นกายฝ่ายพระสุริโยไทย 	จึงเกลี่ยไกล่ตรัสว่าสุดสาคร
อย่าโกรธาฝรั่งทำหนังสือ 	ไม่รู้หรือกลศึกเขาฝึกสอน
น้องสาวเจ้าเฉาโฉดถือโทษกรณ์ 	ปัญญาอ่อนกว่าอีลาลีวัน
อย่าเพิ่งคิดติดตามคอยถามข่าว 	ได้เรื่องราวมั่นหมายจึงผายผัน
อันฝรั่งลังกาอย่าฆ่าฟัน 	เสียสัตย์ธรรม์ทศพิธผิดโบราณ ฯ
     * สุดสาครร้องอกวิตกนัก 	ด้วยน้องรักร้างเขตต์นิวศน์สถาน
จึงทูลความตามใจอาไยลาญ 	ลูกสงสารแสนสุดด้วยนุชน้อง
แม้พบปะจะได้ให้ความสัตย์ 	ศรีสวัสดิ์จะสว่างที่หมางหมอง
ประการหนึ่งถึงมิอยู่เป็นคู่ครอง 	เป็นพี่น้องอยู่ด้วยกันจนวันตาย
ได้พบเห็นเย็นเช้าเคยเฝ้าแหน 	ลูกสุดแสนอาไลยจิตต์ใจหาย
ขืนให้อยู่แล้วอุระจะทะลาย 	พลางฟูมฟายชลนาร่ำพาที
โอ้น้องเอ๋ยเคยเห็นทุกเย็นเช้า 	จะเปลี่ยวเปล่าวิญญามารศรี
ทั้งเป็นหญิงทิ้งคว่างเสียอย่างนี้ 	จะรู้ที่ผินหน้าไปหาใคร ฯ
     * พระบิตุราชมาตุรงค์ต่างสงสาร 	ทั้งวงศ์วารเวทนาน้ำตาไหล
วิบากกรรมจำจะปละสละไป 	จึงสั่งให้โหรทายทำนายนาง
โหรชำระพระชาตาธิดาท้าว 	เห็นจวบคราวเคราะห์วิบัติจึงขัดขวาง
จึงทูลความตามดิถีต้องตรียางค์ 	ว่าไปทางทิศพายัพจะลับนาน
แม้ตามไปในตำราว่าจะพบ 	แต่เกลื่อนกลบกลับกลายหลายสถาน
ต่อสิบสี่ปีเศษสังเกตกาล 	เยาวมาลย์จึงจะมาอยู่ธานี ฯ
     * กรุงกษัตริย์ตรัสว่าถ้าเช่นนั้น 	แต่งกำปั่นไปเที่ยวหามารศรี
สุดสาครวอนว่าจะช้าที 	ลูกจะขี่แต่พระยาม้ามังกร
ไปตามนางกลางชลามหรณพ 	กว่าจะพบพุ่มพวงดวงสมร
เห็นท้าวนิ่งกริ่งใจมิให้จร 	ชลีกรกราบก้มบังคมลา
ไปแต่งองค์ทรงไม้ท้าวของดาบส 	น้อมประณตนึกพระคุณอุ่นเกศา
แล้วรีบออกนอกวังไม่รั้งรา 	ขึ้นทรงม้าที่นั่งนิลมังกร
หมายพายัพขับใหญ่วิ่งไวว่อง 	ระเริงร้องเร็วรีบโถมถีบถอน
ถึงหาดทรายชายชลาลงสาคร 	อัศดรโดดน้ำด้วยกำลัง
ประเดี๋ยวเดียวเหลียวกลับลับประเทศ 	ทุกข์เทวษหวั่นทรวงเป็นห่วงหลัง
เห็นแต่ปลาสาชลกับวลวัง 	อุส่าห์ตั้งตามสำเภาเสาวคนธ์ ฯ
     * หน่อนรินทร์สินสมุทรก็สุดเศร้า 	แต่หมอบเฝ้าฟังระหัสเห็นขัดสน
หมายว่าน้องสองสมรเข้าผ่อนปรน 	จะพลอยพ้นทุกข์ด้วยก็ป่วยการ
เขาซ้ำเป็นเช่นนี้แล้วที่ไหน 	เราจะได้ร่วมรักสมัคสมาน
จะดึงดื้อถือสัตย์ปฏิญาณ 	เหลือรำคาญคิดถนอมยิ่งตรอมตรม
ดูอรุณฉุนเฉียวเสียวสวาท 	ใจจะขาดเสียด้วยรักที่หมักหมม
กำเริบโรคโศกสอื้นฝืนอารมณ์ 	จนเป็นลมจับนิ่งไม่ติงกาย ฯ
     * สามกษัตริย์อัศจรรย์ให้หวั่นหวาด 	เห็นหน่อนาถนิ่งไปก็ใจหาย
ช่วยแก้ไขพอค่อยทรงดำรงกาย 	แกล้งอุบายบ่นว่าเคยมาพบ
ผู้ที่นั่งทั้งปราสาทประหลาดนัก 	หมายว่ารักเสาวคนธ์จนสลบ
ทั้งหัสไชยในอุราให้ปรารภ 	กรรแสงซบโศกีถึงพี่ยา
ทั้งอาไลยในลูกสาวเจ้าผลึก 	จวนสมนึกจะได้ชิดกนิษฐา
จะเหินห่างร้างรักไปนครา 	ยิ่งโศกาตรอมจิตต์ดังพิษปืน
ทั้งพงศ์เผ่าเศร้าหมองจนฆ้องย่ำ 	ต่างกลืนกล้ำกรรแสงสู้แขงขืน
หน่อกษัตริย์หัสไชยมิได้ฟื้น 	สอึกสอื้นอืดอืดยังยืดยาว
เพราะรักหญิงจริงจังคนทั้งนั้น 	ว่าโศกศัลย์โศกีถึงพี่สาว
ฝ่ายองค์พระอภัยทูลไทท้าว 	พรุ่งนี้เช้าฉันจะใช้ใบเภตรา
ขอพระองค์จงสำราญผ่านสมบัติ 	ไม่เคืองขัดคิดคงเป็นวงศา
สามกษัตริย์ตรัสไว้อาไลยลา 	แล้วลงมาที่ประทับหยุดยับยั้ง ฯ
     * กษัตริย์สุริโยไทยตามไปส่ง 	พร้อมพระวงศ์อวยไชยดังใจหวัง
จนดึกดื่นคืนเขตน์นิเวศวัง 	ยังรอรั้งอยู่แต่พระหัสไชย
ค่อยสั่งสอนน้องน้อยละห้อยละเหี่ย 	ต่างสั่งเสียเศร้าหมองไม่ผ่องใส
นางให้ลูกตุ๊กตากับผ้าสไบ 	พระหัสไชยให้แหวนทดแทนกัน ฯ
     * ส่วนสุวรรณมาลีศรีสวัสดิ์ 	เห็นหน่อกษัตริย์สินสมุทรสุดโศกศัลย์
ต่อจะไม่ได้เขาเปล่าทั้งนั้น 	มาด้วยกันทีเดียวกรรมทำอย่าไร
เห็นท่าทางนางจะลวงแกล้งหน่วงเหนี่ยว 	ไม่รู้เกี้ยวก็ไม่ดื้อดอกหรือไฉน
ช่างโง่งงสงสารรำคาญใจ 	จำจะไปสอนสิกขาเป็นอาจารย์
จึงลงลำกำปั่นสินสมุทร 	เห็นอยู่สุดท้ายเภตราน่าสงสาร
เข้าห้องแนบแอบโอรสแล้วพจมาน 	พ่อรำคาญขัดขวางเป็นอย่างไร
หรือทุกข์โศกโรคร้อนมานอนนิ่ง 	บอกจริงจริงเถิดนะแม่จะแก้ไข
ความรักเจ้าเท่าชีวิตเป็นจิตต์ใจ 	เห็นหม่นไหม้แม่นี้ไม่มีสบาย
ไม่อยู่ห้องน้องสาวหรือร้าวฉาน 	จงแจ้งการเถิดจะให้เหมือนใจหมาย
สินสมุทรสุดคำนับแล้วกลับอาย 	แต่ต้มกายแกะเล็บนึกเจ็บใจ
จะมิทูลมูลความแต่ตามซื่อ 	ก็สุดมือมิได้ชิดพิสมัย
แต่ยิ้มเยื้อนเอื้อนอึ้งตลึงตะไล 	อยากใคร่ได้แยบยลของชนนี
จึงทูลฟ้องน้องรักที่หนักหน่วง 	ว่าลามล่วงแล้วก็เห็นจะเป็นผี
อ้อนวอนเขาเท่าไรไม่ไยดี 	เหตุทั้งนี้วาสนาลูกอาภัพ
แต่กลางวันนั้นจะไปปราไสยบ้าง 	ก็เมินหมายมัวหมองปิดห้องหับ
แรกลงเรืออยู่แต่สองในห้องลับ 	ฉวยมีดพับมาจะขอเชือดคอเอง
ถ้าขืนทำจำตายไปภายหน้า 	ก็จะว่าลูกรักหักข่มเหง
จึงหนีนอนซ่อนตัวด้วยกลัวเกรง 	เห็นสุดเพลงที่จะปลอบให้ชอบที ฯ
     * นางฟังคำรำพรรณกลั้นพระสรวล 	ทำเบือนบ้วนโอษฐ์เลยเสวยพระศรี
จะแนะให้ไม่ถนัดเป็นสตรี 	แกล้งพาทีชักทำเนียบมาเปรียบปราบ
อันวิไสยใจจริงหญิงมนุษย์ 	รักบุรษสุดรักสมัคหมาย
ซึ่งมารยาพาทีเพราะมีอาย 	เขาไม่ตายจริงดอกบอกให้รู้
ด้วยรุ่นราวสาแส้แล้วแต่แรก 	เปรียบเหมือนแขกคิดเดียดด้วยเกลียดหมู
ต่อเมื่อไรได้เป็นเหมือนเช่นชู้ 	จึงกลับรู้รักชายถวายตัว
อรุณเขาเจ้ากระบวรสำนวนมาก 	ทั้งฝีปากคารมจะข่มผัว
ถ้าทีหลังฟังแม่ว่าเถิดอย่ากลัว 	เข้าถึงตัวแล้วไม่ตายสบายใจ
ถ้าแม้น้องของพ่อม้วยลงด้วยรัก 	แม่นี้จักไปช่วยรับที่ปรับไหม
แล้วเสสรวลจวนเวลาจะคลาไคล 	นางกลับไปสู่พลับพลาพระสามี
เห็นกษัตริย์หัสไชยยังไม่กลับ 	นั่งพูดกับพี่น้องทั้งสองศรี
รักลูกเขยเลยมานั่งพาที 	ชนนีนี้จะลาพ่อคลาไคล
พระลูกน้อยค่อยอยู่อย่ารู้โรค 	จงดับโศกเศร้าหมองให้ผ่องใส
รำลึกถึงจึงทูลลาบิดาไป 	หาแม่ได้เล่นกับน้องทั้งสองรา
แต่เดี๋ยวนี้พี่นางไปกลางสมุทร 	มิได้หยุดยั้งจะตามเที่ยวถามหา
พลางลูบหลังสั่งสอื้นกลืนน้ำตา 	พอเวลาย่ำสามยามประโคม ฯ
     * ได้ฤกษ์ดีศรีสุวรรณให้ลั่นฆ้อง 	เสียงแซ่ซ้องสังข์แตรพลแห่โหม
ทั้งโห่รับทัพผลึกเสียงครึกโครม 	พระชวนโฉมธิดาสุมาลี
ออกลำทรงหงส์บินฝ่ายสินสมุทร 	ออกเรือครุฑรีบล่องกลัวน้องหนี
ทั้งสองทัพรับโห่เสียงโยธี 	ปฐพีเพียงคว่ำจะทำลาย
